date,category,sales_qty,sales_value,receipt_count,unique_items,unique_stores
2026-03-06,GOURMET,9.0,4729.5,9,6,5
2026-03-06,CHAAT,1050.0,185606.38,490,34,10
2026-03-06,CHOCOLATE,199.0,9113.32,40,17,12
2026-03-06,DRY FRUIT,272.662,229789.7,142,38,12
2026-03-06,BISTICKS,398.0,151030.08,251,2,12
2026-03-07,ICE CREAM,1075.0,173163.32,603,54,11
2026-03-07,SWEET,11088.3411,2348686.81,3201,247,16
2026-03-07,SNACKS,3013.942,98088.55,645,11,12
2026-03-07,SERVICES,54.0,6004.24,42,2,8
2026-03-07,SEMIFINGOODS,27.17,25066.72,34,6,9
2026-03-07,READY TO COOK,1.0,0.0,1,1,1
2026-03-07,NAMKEEN,3780.742,468667.06,1707,120,15
2026-03-07,JAGGERY COATED,403.0,52685.659999999996,43,8,12
2026-03-07,TRADING GOODS,73.94200000000001,33444.840000000004,81,22,13
2026-03-07,GOURMET,35.0,15371.38,23,10,8
2026-03-07,DRY FRUIT,458.601,338650.67,207,53,14
2026-03-07,COMBO,1.0,171.42,1,1,1
2026-03-07,CHOCOLATE,385.0,14895.34,78,23,13
2026-03-07,CHAAT,1874.0,326058.24,865,34,10
2026-03-07,BISTICKS,1533.0,180330.48,948,4,15
2026-03-07,BEVERAGE,600.0,62748.0,322,24,12
2026-03-07,BAKLAVA,291.379,161156.82,245,34,14
2026-03-07,BAKERY,1540.022,255468.19,923,88,14
2026-03-07,GIFT HAMPER,89.0,185340.94,72,15,13
2026-03-08,JAGGERY COATED,61.0,10532.8,32,5,10
2026-03-08,NAMKEEN,2133.0,467130.34,890,69,11
2026-03-08,READY TO COOK,80.0,25371.42,1,1,1
2026-03-08,TRADING GOODS,40.55,37671.88,40,11,11
2026-03-08,SERVICES,7.0,762.72,7,2,5
2026-03-08,SNACKS,2764.534,100073.11,645,11,11
2026-03-08,SWEET,3810.61061,2039472.4,2150,174,11
2026-03-08,SEMIFINGOODS,16.0,15627.64,17,10,6
2026-03-08,ICE CREAM,1168.0,192813.40000000002,603,57,11
2026-03-08,DRY FRUIT,194.215,262117.01,155,50,11
2026-03-08,GIFT HAMPER,83.0,172024.69999999998,78,19,11
2026-03-08,COMBO,2.0,390.46,2,2,2
2026-03-08,CHOCOLATE,179.0,8259.14,55,18,11
2026-03-08,CHAAT,1429.0,250290.94,665,34,10
2026-03-08,BISTICKS,456.0,148070.1,209,2,12
2026-03-08,BEVERAGE,476.0,52010.08,297,22,11
2026-03-08,BAKLAVA,112.762,124938.5,109,24,11
2026-03-08,BAKERY,973.537,248763.87,563,68,11
2026-03-08,GOURMET,19.0,11257.08,14,6,8
2026-03-09,JAGGERY COATED,49.0,5733.3,22,5,10
2026-03-09,NAMKEEN,1800.0,357582.8,719,68,12
2026-03-09,READY TO COOK,1.0,0.0,1,1,1
2026-03-09,TRADING GOODS,38.55,30353.8,32,10,10
2026-03-09,SERVICES,66.0,779.66,64,2,5
2026-03-09,SWEET,3931.552,1754481.32,1710,179,12
2026-03-09,ICE CREAM,587.0,96974.56000000001,337,50,11
2026-03-09,SEMIFINGOODS,18.31,15450.0,16,7,7
2026-03-09,GOURMET,31.0,10415.18,22,7,7
2026-03-09,SNACKS,2533.405,81905.8,496,11,11
2026-03-09,DRY FRUIT,173.757,229219.69,154,42,12
2026-03-09,COMBO,1.0,219.04,1,1,1
2026-03-09,CHOCOLATE,228.0,9784.78,29,18,10
2026-03-09,CHAAT,984.0,170682.22,475,34,10
2026-03-09,BISTICKS,436.0,132477.32,281,2,12
2026-03-09,BEVERAGE,359.0,38928.88,220,20,11
2026-03-09,BAKLAVA,102.233,110275.28,90,24,11
2026-03-09,BAKERY,779.511,165763.0,466,72,12
2026-03-09,GIFT HAMPER,63.0,103415.2,44,15,11
2026-03-10,JAGGERY COATED,29.0,3799.96,17,4,9
2026-03-10,MILK PRODUCTS,30.0,0.0,1,1,1
2026-03-10,NAMKEEN,1829.0,386497.0,713,66,12
2026-03-10,OIL/GHEE,160.0,0.0,1,1,1
2026-03-10,SNACKS,2389.45,79043.41,548,11,11
2026-03-10,SEMIFINGOODS,23.6,10880.96,14,7,9
2026-03-10,SERVICES,49.0,813.54,48,2,5
2026-03-10,ICE CREAM,646.0,115425.08,354,52,11
2026-03-10,SPICES,5.0,0.0,1,1,1
2026-03-10,RM CONFECTIONERY,7.0,0.0,1,3,1
2026-03-10,GROCERY PRODUCTS,2.0,0.0,1,1,1
2026-03-10,DRY FRUIT,193.355,192076.7,150,35,12
2026-03-10,GIFT HAMPER,41.0,83070.48,34,14,9
2026-03-10,FLOUR,10.0,0.0,1,1,1
2026-03-10,COMBO,3.0,514.26,3,2,2
2026-03-10,CHOCOLATE,162.0,8102.400000000001,26,17,11
2026-03-10,CHAAT,968.0,174282.58,487,33,10
2026-03-10,BISTICKS,271.0,117624.44,178,2,12
2026-03-10,BEVERAGE,347.0,37713.78,237,21,11
2026-03-10,BAKLAVA,78.918,93470.44,79,29,12
2026-03-10,BAKERY,703.78,168030.56,421,70,12
2026-03-10,SWEET,3274.042,1565790.94,1683,170,12
2026-03-10,GOURMET,15.0,8190.44,14,6,6
2026-03-10,TRADING GOODS,28.45,34970.72,31,11,10
